path,source,kind,source_sha256,released_sha256,bytes,transformation
thesis/data/runs/ustc_tfc2016/domain_ood_v1/validation_summary.json,data/runs/ustc_tfc2016/domain_ood_v1/validation_summary.json,aggregate,fa524e5af25a7aa30ec19aa2f7295ce30f6cd113c948f16f188bea45d4bd30a4,fa524e5af25a7aa30ec19aa2f7295ce30f6cd113c948f16f188bea45d4bd30a4,16900,byte_identical
thesis/data/runs/ustc_tfc2016/domain_ood_v1_smoke/cesnet/metrics.json,data/runs/ustc_tfc2016/domain_ood_v1_smoke/cesnet/metrics.json,aggregate,b0e82e814d9b536cfdf012cea4d18249ad2bf3a22e08a7b0aebdcdf19cd8c881,b0e82e814d9b536cfdf012cea4d18249ad2bf3a22e08a7b0aebdcdf19cd8c881,5480,byte_identical
thesis/data/runs/ustc_tfc2016/fixed_all_agents/audit_summary.json,data/runs/ustc_tfc2016/fixed_all_agents/audit_summary.json,aggregate,75fd800f80dce961075c913a51bd38f079a0b6d8b232198c8ad197be5c4c63ec,75fd800f80dce961075c913a51bd38f079a0b6d8b232198c8ad197be5c4c63ec,1224,byte_identical
thesis/data/runs/ustc_tfc2016/fixed_all_agents/cost_summary.json,data/runs/ustc_tfc2016/fixed_all_agents/cost_summary.json,aggregate,ceb3204f43f80a005ad6fa292377abc5c0b0a4fd0a9c0e8e506249ea509b31b7,ceb3204f43f80a005ad6fa292377abc5c0b0a4fd0a9c0e8e506249ea509b31b7,317,byte_identical
thesis/data/runs/ustc_tfc2016/fixed_all_agents/metrics.json,data/runs/ustc_tfc2016/fixed_all_agents/metrics.json,aggregate,b925d5b78fd80175155d6a8e9123207169ebe9fafdaa4e49e043a26c697fce73,b925d5b78fd80175155d6a8e9123207169ebe9fafdaa4e49e043a26c697fce73,737,byte_identical
thesis/data/runs/ustc_tfc2016/fixed_all_agents/run_config.json,data/runs/ustc_tfc2016/fixed_all_agents/run_config.json,aggregate,33fb5a5f839c62879651fd4e74bfedc03f3a222ab6e260bfaeea5e71cc3ff423,c9cfa14eca22c93ce43f662ea10bc769c1bcf7a5ce275e541680d9e939e76164,534,absolute_workspace_path_to_relative
thesis/data/runs/ustc_tfc2016/full_pipeline/audit_summary.json,data/runs/ustc_tfc2016/full_pipeline/audit_summary.json,aggregate,91c435fd0aa5f4c980610a0101f303005093a7cc5489e06dee7582d8c0f7d3c7,91c435fd0aa5f4c980610a0101f303005093a7cc5489e06dee7582d8c0f7d3c7,1120,byte_identical
thesis/data/runs/ustc_tfc2016/full_pipeline/cost_summary.json,data/runs/ustc_tfc2016/full_pipeline/cost_summary.json,aggregate,4de385096a52d1904179e92b317daec87b7ffef51fd7743d5fb4edd2bbb13cc6,4de385096a52d1904179e92b317daec87b7ffef51fd7743d5fb4edd2bbb13cc6,328,byte_identical
thesis/data/runs/ustc_tfc2016/full_pipeline/metrics.json,data/runs/ustc_tfc2016/full_pipeline/metrics.json,aggregate,c541fc337f6c8cbd7d9a876cbfc2b8985949a65e267a30788f8f5ac0cf36bdb5,c541fc337f6c8cbd7d9a876cbfc2b8985949a65e267a30788f8f5ac0cf36bdb5,748,byte_identical
thesis/data/runs/ustc_tfc2016/full_pipeline/run_config.json,data/runs/ustc_tfc2016/full_pipeline/run_config.json,aggregate,f700227c245883cbfa03f029ecfc6f2ae8783d28dcc59914d6f69e5627f78507,6aa8c83994f58f8c8df251704d9ddb601a6e9a0a82eb547e8b8ea8d329b63a60,550,absolute_workspace_path_to_relative
thesis/data/runs/ustc_tfc2016/learned_no_reject/audit_summary.json,data/runs/ustc_tfc2016/learned_no_reject/audit_summary.json,aggregate,854b11c1055ca3f672d75187c8daec4a18f81e87f5c2d58a8ccd0ac163f3e717,854b11c1055ca3f672d75187c8daec4a18f81e87f5c2d58a8ccd0ac163f3e717,1155,byte_identical
thesis/data/runs/ustc_tfc2016/learned_no_reject/cost_summary.json,data/runs/ustc_tfc2016/learned_no_reject/cost_summary.json,aggregate,539229c4e4dbe6518e080f47db7d9179e8770ff02936170aea148c7944d5561a,539229c4e4dbe6518e080f47db7d9179e8770ff02936170aea148c7944d5561a,323,byte_identical
thesis/data/runs/ustc_tfc2016/learned_no_reject/metrics.json,data/runs/ustc_tfc2016/learned_no_reject/metrics.json,aggregate,8656af2b0a1ef92997826b739f19b49b3dbd18993c5d8b5a5537798d70c49f17,8656af2b0a1ef92997826b739f19b49b3dbd18993c5d8b5a5537798d70c49f17,786,byte_identical
thesis/data/runs/ustc_tfc2016/learned_no_reject/run_config.json,data/runs/ustc_tfc2016/learned_no_reject/run_config.json,aggregate,afd689801e9bf4c9f8c9d23b9568aa095debfa44f7bf1caeaaac4b669d18a3e7,ab1dc44254dab97a98c0e9192e60278eb26c2eec0f05fd3e915851b1047961a7,1446,absolute_workspace_path_to_relative
thesis/data/runs/ustc_tfc2016/learned_rule_coordinator/audit_summary.json,data/runs/ustc_tfc2016/learned_rule_coordinator/audit_summary.json,aggregate,80b051f5b0a791609a0bd296ce06f50f19ec0bfdfb2d4e020c49da86217d9460,80b051f5b0a791609a0bd296ce06f50f19ec0bfdfb2d4e020c49da86217d9460,1157,byte_identical
thesis/data/runs/ustc_tfc2016/learned_rule_coordinator/cost_summary.json,data/runs/ustc_tfc2016/learned_rule_coordinator/cost_summary.json,aggregate,e3a6d397ae59c9a032fb187c7801bbc3a70288a73e4bdb1fafd74eb578d4993a,e3a6d397ae59c9a032fb187c7801bbc3a70288a73e4bdb1fafd74eb578d4993a,331,byte_identical
thesis/data/runs/ustc_tfc2016/learned_rule_coordinator/metrics.json,data/runs/ustc_tfc2016/learned_rule_coordinator/metrics.json,aggregate,38bbca767a8cfc86ae264dac1b07618afbf60bbf620deec06b418d0aaf38f813,38bbca767a8cfc86ae264dac1b07618afbf60bbf620deec06b418d0aaf38f813,825,byte_identical
thesis/data/runs/ustc_tfc2016/learned_rule_coordinator/run_config.json,data/runs/ustc_tfc2016/learned_rule_coordinator/run_config.json,aggregate,5a782fe5cd6a2808d2b4abf7357465334ec93dffd6a42e18383c5e1e33734150,ad4780f89164f5220186689762d961e7c6dbbf907da5b2d725db0a2110db97f8,1431,absolute_workspace_path_to_relative
thesis/data/runs/ustc_tfc2016/learned_smoke_no_reject/audit_summary.json,data/runs/ustc_tfc2016/learned_smoke_no_reject/audit_summary.json,aggregate,0c1cd15c363a639915abe15a37655de54fbd621e51e67ab2fb07251230209210,0c1cd15c363a639915abe15a37655de54fbd621e51e67ab2fb07251230209210,1059,byte_identical
thesis/data/runs/ustc_tfc2016/learned_smoke_no_reject/cost_summary.json,data/runs/ustc_tfc2016/learned_smoke_no_reject/cost_summary.json,aggregate,f1afa0cfde3fbd22aca75a61ec24982a4122a650a2be11dbaa19b306edfb9649,f1afa0cfde3fbd22aca75a61ec24982a4122a650a2be11dbaa19b306edfb9649,305,byte_identical
thesis/data/runs/ustc_tfc2016/learned_smoke_no_reject/metrics.json,data/runs/ustc_tfc2016/learned_smoke_no_reject/metrics.json,aggregate,6761fb1b6f37b8464b8116d31469dd3a81fa8201c4265e2c86199f7ef8a160f8,6761fb1b6f37b8464b8116d31469dd3a81fa8201c4265e2c86199f7ef8a160f8,692,byte_identical
thesis/data/runs/ustc_tfc2016/learned_smoke_no_reject/run_config.json,data/runs/ustc_tfc2016/learned_smoke_no_reject/run_config.json,aggregate,9f596999590ee0a5dedb2d0db5bb5881559b6fb7dd5283042ed7aa9e7f89ca66,c906dfb01e798940a00a96a27469451847d42d8246d195461a29f523041e3964,1445,absolute_workspace_path_to_relative
thesis/data/runs/ustc_tfc2016/learned_smoke_rule/audit_summary.json,data/runs/ustc_tfc2016/learned_smoke_rule/audit_summary.json,aggregate,caf8e350309fb79069cd5a787360afab2e3421b14568d04b8ca6f14e37a67289,caf8e350309fb79069cd5a787360afab2e3421b14568d04b8ca6f14e37a67289,1063,byte_identical
thesis/data/runs/ustc_tfc2016/learned_smoke_rule/cost_summary.json,data/runs/ustc_tfc2016/learned_smoke_rule/cost_summary.json,aggregate,8249a50146b5dea6d6a67db2c1a3357ea873d35a6f545aa0896b8f1a2b901629,8249a50146b5dea6d6a67db2c1a3357ea873d35a6f545aa0896b8f1a2b901629,314,byte_identical
thesis/data/runs/ustc_tfc2016/learned_smoke_rule/metrics.json,data/runs/ustc_tfc2016/learned_smoke_rule/metrics.json,aggregate,3b637b5aabf150fe279f09fa53585fa4dd3940e08c72ce440522c12ecfb03e5e,3b637b5aabf150fe279f09fa53585fa4dd3940e08c72ce440522c12ecfb03e5e,700,byte_identical
thesis/data/runs/ustc_tfc2016/learned_smoke_rule/run_config.json,data/runs/ustc_tfc2016/learned_smoke_rule/run_config.json,aggregate,3c3790e7b1c1680fa16bda5c167feba593c93f7fceeff56f77a11886c41fb649,670a50c0d76d1bda331a9184c984257b713e2d2d83ea7041a2fd43cfbc474985,1430,absolute_workspace_path_to_relative
thesis/data/runs/ustc_tfc2016/no_field_audit/audit_summary.json,data/runs/ustc_tfc2016/no_field_audit/audit_summary.json,aggregate,186e9a366a59c3e09ae42c2fa8c6c177a1ee9405023338fc76bf1dc9df1def84,186e9a366a59c3e09ae42c2fa8c6c177a1ee9405023338fc76bf1dc9df1def84,1122,byte_identical
thesis/data/runs/ustc_tfc2016/no_field_audit/cost_summary.json,data/runs/ustc_tfc2016/no_field_audit/cost_summary.json,aggregate,b60d37dcdacccc460dd85461a1a2c6ef4b108504843be79d42a1b35aee5a2c01,b60d37dcdacccc460dd85461a1a2c6ef4b108504843be79d42a1b35aee5a2c01,329,byte_identical
thesis/data/runs/ustc_tfc2016/no_field_audit/metrics.json,data/runs/ustc_tfc2016/no_field_audit/metrics.json,aggregate,c8db728d7f8aafe411ed478f17bea4fa394223f946b4decb6d9764eb67e67889,c8db728d7f8aafe411ed478f17bea4fa394223f946b4decb6d9764eb67e67889,749,byte_identical
thesis/data/runs/ustc_tfc2016/no_field_audit/run_config.json,data/runs/ustc_tfc2016/no_field_audit/run_config.json,aggregate,ea6636e92d321320c128d60c872bb89f874db71be5cbb6b3b284e8aa00f88fd5,f989106f4a0ed0828dfef33c898ca7dd8d598b372bad78256593100444120815,552,absolute_workspace_path_to_relative
thesis/data/runs/ustc_tfc2016/no_pseudo_guard/audit_summary.json,data/runs/ustc_tfc2016/no_pseudo_guard/audit_summary.json,aggregate,808ed5d2f7a7b61ea8d0c8ae1b9c6c354026fa6f2513e4e66ea2aa40fa67fad3,808ed5d2f7a7b61ea8d0c8ae1b9c6c354026fa6f2513e4e66ea2aa40fa67fad3,1122,byte_identical
thesis/data/runs/ustc_tfc2016/no_pseudo_guard/cost_summary.json,data/runs/ustc_tfc2016/no_pseudo_guard/cost_summary.json,aggregate,3df19f88f095a5e57923dbb2b3c195f55420384adab9e4e1c36fdc5062acb07b,3df19f88f095a5e57923dbb2b3c195f55420384adab9e4e1c36fdc5062acb07b,330,byte_identical
thesis/data/runs/ustc_tfc2016/no_pseudo_guard/metrics.json,data/runs/ustc_tfc2016/no_pseudo_guard/metrics.json,aggregate,8e4a18464dec0bc041e5b1f6b1f41927ce3f872ae85913c2293087835064da63,8e4a18464dec0bc041e5b1f6b1f41927ce3f872ae85913c2293087835064da63,750,byte_identical
thesis/data/runs/ustc_tfc2016/no_pseudo_guard/run_config.json,data/runs/ustc_tfc2016/no_pseudo_guard/run_config.json,aggregate,2e02d459254352f72aeec49bd62717a83c34ad15d85a28e258301e528c3576e0,9fc9071d0488bbff1e9be8862d5b3e0bbf1026d4c7bdce9f47836766662d6659,553,absolute_workspace_path_to_relative
thesis/data/runs/ustc_tfc2016/no_reject/audit_summary.json,data/runs/ustc_tfc2016/no_reject/audit_summary.json,aggregate,72146e961afbb83f56a4588fc63fbd5b8905121fe2992d672dbd102e88216108,72146e961afbb83f56a4588fc63fbd5b8905121fe2992d672dbd102e88216108,1116,byte_identical
thesis/data/runs/ustc_tfc2016/no_reject/cost_summary.json,data/runs/ustc_tfc2016/no_reject/cost_summary.json,aggregate,0af1ba6279f013595007733422523a7f76a6208450ccbe4fa0d58a4d80696c8f,0af1ba6279f013595007733422523a7f76a6208450ccbe4fa0d58a4d80696c8f,324,byte_identical
thesis/data/runs/ustc_tfc2016/no_reject/metrics.json,data/runs/ustc_tfc2016/no_reject/metrics.json,aggregate,407a15c33b43da81dff1c7af2108590d3c0fdfa060374a4d7373eb0c049abb3e,407a15c33b43da81dff1c7af2108590d3c0fdfa060374a4d7373eb0c049abb3e,790,byte_identical
thesis/data/runs/ustc_tfc2016/no_reject/run_config.json,data/runs/ustc_tfc2016/no_reject/run_config.json,aggregate,f4db6f2b7dfb2d440a471dc580faaf1b37da4d8998582d5f868af0021a9aa06b,04fdddd071467a8182d1213b5b4c2fb0d657b8a0900258e3bb9d3c4c19cbf182,547,absolute_workspace_path_to_relative
thesis/data/runs/ustc_tfc2016/no_reliability_discount/audit_summary.json,data/runs/ustc_tfc2016/no_reliability_discount/audit_summary.json,aggregate,8768a640e4abf382ae4a747a009187e00919490d48e940d01646d6fc6cc7d367,8768a640e4abf382ae4a747a009187e00919490d48e940d01646d6fc6cc7d367,1130,byte_identical
thesis/data/runs/ustc_tfc2016/no_reliability_discount/cost_summary.json,data/runs/ustc_tfc2016/no_reliability_discount/cost_summary.json,aggregate,307fc0225c3ecacdc6076412bc8b77239cb441429457686b864fbaa0f8f75827,307fc0225c3ecacdc6076412bc8b77239cb441429457686b864fbaa0f8f75827,338,byte_identical
thesis/data/runs/ustc_tfc2016/no_reliability_discount/metrics.json,data/runs/ustc_tfc2016/no_reliability_discount/metrics.json,aggregate,f592a4b21a8337f9f1dbc965eb736707a74e1f3358a55e8c75b6247d80a852cc,f592a4b21a8337f9f1dbc965eb736707a74e1f3358a55e8c75b6247d80a852cc,758,byte_identical
thesis/data/runs/ustc_tfc2016/no_reliability_discount/run_config.json,data/runs/ustc_tfc2016/no_reliability_discount/run_config.json,aggregate,de3fc366a5389b04b1a170bedfce2486c526f4c4395960bf48d82f2a68451a9f,18cc338ad2736e124cb5a43ff8cc76598f76096282a724ff75439ebe21f3aeec,561,absolute_workspace_path_to_relative
thesis/data/runs/ustc_tfc2016/nvidia_coordinator_fallback_500/audit_summary.json,data/runs/ustc_tfc2016/nvidia_coordinator_fallback_500/audit_summary.json,aggregate,fc1374a3646c344a6c39793b80d5a819d61fc00066304e66c2e8369e6a4a2cd9,fc1374a3646c344a6c39793b80d5a819d61fc00066304e66c2e8369e6a4a2cd9,1054,byte_identical
thesis/data/runs/ustc_tfc2016/nvidia_coordinator_fallback_500/cost_summary.json,data/runs/ustc_tfc2016/nvidia_coordinator_fallback_500/cost_summary.json,aggregate,c271d571c2fec35c729f8ffdb560ead300aed0844ce411ccd555ca598a3eb8db,c271d571c2fec35c729f8ffdb560ead300aed0844ce411ccd555ca598a3eb8db,314,byte_identical
thesis/data/runs/ustc_tfc2016/nvidia_coordinator_fallback_500/metrics.json,data/runs/ustc_tfc2016/nvidia_coordinator_fallback_500/metrics.json,aggregate,8cb69c0b4f2aa73ea32d47bfe17a15d6e574d337656b145a6e7e15b67de28c1f,8cb69c0b4f2aa73ea32d47bfe17a15d6e574d337656b145a6e7e15b67de28c1f,696,byte_identical
thesis/data/runs/ustc_tfc2016/nvidia_coordinator_fallback_500/run_config.json,data/runs/ustc_tfc2016/nvidia_coordinator_fallback_500/run_config.json,aggregate,e19b3ead529ae2ba2f24fd01ba432a555499de082d1852081297d8352d234f0d,716ca8002a5515d1fabbaaac0e3e6a5b713da3689d28e9263bc94f4c905931a1,553,absolute_workspace_path_to_relative
thesis/data/runs/ustc_tfc2016/ood_policy_v2/acceptance_report.json,data/runs/ustc_tfc2016/ood_policy_v2/acceptance_report.json,aggregate,b33a72726ab7d4c209d9eff51a9231da6b4de5a1c85fc0e7ead2420b699e9c6a,b33a72726ab7d4c209d9eff51a9231da6b4de5a1c85fc0e7ead2420b699e9c6a,1721,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/audit_summary.json,data/runs/ustc_tfc2016/ood_policy_v2/audit_summary.json,aggregate,dcaa30a28c572c756d4652cd08d0b15bd1697543808806036cf6cedb9016dde4,dcaa30a28c572c756d4652cd08d0b15bd1697543808806036cf6cedb9016dde4,1062,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/coverage_risk_curve.csv,data/runs/ustc_tfc2016/ood_policy_v2/coverage_risk_curve.csv,aggregate,ff22473189fc35a31969186dcea85bedb3177b15acf8ad1a6ced39961fed590b,085b4a52b4230350b538ffde0c5b4287c677e407635168af7035677fabf8caf7,13046,utf8_bom_removed
thesis/data/runs/ustc_tfc2016/ood_policy_v2/external_validation/acceptance_report.json,data/runs/ustc_tfc2016/ood_policy_v2/external_validation/acceptance_report.json,aggregate,a5eeea8a7324c46eed6bcfb75285d80eb2acad63b4bc2145365c06441978af7d,a5eeea8a7324c46eed6bcfb75285d80eb2acad63b4bc2145365c06441978af7d,1267,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/external_validation/cesnet_external_validation.json,data/runs/ustc_tfc2016/ood_policy_v2/external_validation/cesnet_external_validation.json,aggregate,003754ac9e540675615047b1fabee43503b5feb16cea4d2f6c583a15b633113f,003754ac9e540675615047b1fabee43503b5feb16cea4d2f6c583a15b633113f,770,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-01/gates/stats/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-01/gates/stats/calibration_report.json,aggregate,7ce29bad4f8474e391bd2a0d3979ba3fa1a65cb684452b70b2788ff08121f6f2,7ce29bad4f8474e391bd2a0d3979ba3fa1a65cb684452b70b2788ff08121f6f2,444,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-01/gates/temporal/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-01/gates/temporal/calibration_report.json,aggregate,5b7d3a31ccde705eab997fb33652479aa82a16c4ddf4ec45589f2432fc33790a,5b7d3a31ccde705eab997fb33652479aa82a16c4ddf4ec45589f2432fc33790a,448,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-02/gates/stats/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-02/gates/stats/calibration_report.json,aggregate,bb0e2101ff72f1867016aaba11155a33a865f26c416fc348612e3934f2e6abd3,bb0e2101ff72f1867016aaba11155a33a865f26c416fc348612e3934f2e6abd3,446,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-02/gates/temporal/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-02/gates/temporal/calibration_report.json,aggregate,a27d6b8b24846d93d5d0a52e21dec596c3b184ec47d15495730e84d62826b403,a27d6b8b24846d93d5d0a52e21dec596c3b184ec47d15495730e84d62826b403,447,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-03/gates/stats/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-03/gates/stats/calibration_report.json,aggregate,866eb263d3f25aa070ca44be81125d9e7f771474bf7f0a0eb832c3d33c0ec571,866eb263d3f25aa070ca44be81125d9e7f771474bf7f0a0eb832c3d33c0ec571,443,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-03/gates/temporal/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-03/gates/temporal/calibration_report.json,aggregate,8f263274fe983fb0a70fdb1d39fd4133919f2e684f3e5838c400db0141b03fd0,8f263274fe983fb0a70fdb1d39fd4133919f2e684f3e5838c400db0141b03fd0,447,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-04/gates/stats/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-04/gates/stats/calibration_report.json,aggregate,f8f4d9302cb7d0c8b2622aa178f6adc4db5950ca976d786b92a5b5cdc4dc8b0f,f8f4d9302cb7d0c8b2622aa178f6adc4db5950ca976d786b92a5b5cdc4dc8b0f,444,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-04/gates/temporal/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-04/gates/temporal/calibration_report.json,aggregate,de5678835bfc9c8a7de628fa736314bc6b757950044bc1491eb0042158daeac7,de5678835bfc9c8a7de628fa736314bc6b757950044bc1491eb0042158daeac7,448,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-05/gates/stats/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-05/gates/stats/calibration_report.json,aggregate,140562560b1e3a6496858628241e5ba5b10a35262643a7d6781859b5f157e235,140562560b1e3a6496858628241e5ba5b10a35262643a7d6781859b5f157e235,445,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-05/gates/temporal/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-05/gates/temporal/calibration_report.json,aggregate,a447e378e52c520cfb61e93ad26b15da4c4379775effa6c39c407a791f085e90,a447e378e52c520cfb61e93ad26b15da4c4379775effa6c39c407a791f085e90,449,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-06/gates/stats/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-06/gates/stats/calibration_report.json,aggregate,16cc2fee7dd571feff228a502b0affd6617f736f6a8bfd5954a5ac1f6fbb1c12,16cc2fee7dd571feff228a502b0affd6617f736f6a8bfd5954a5ac1f6fbb1c12,442,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-06/gates/temporal/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-06/gates/temporal/calibration_report.json,aggregate,c3d5756d4db64dcbec89b5b302176a37b7014e98962d5637a2ac8428bd6ad1c4,c3d5756d4db64dcbec89b5b302176a37b7014e98962d5637a2ac8428bd6ad1c4,448,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-07/gates/stats/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-07/gates/stats/calibration_report.json,aggregate,e62af2a71dd2ca77a8473807ec17dcbfdea3ba2821c06a061b40d8c63b3b983e,e62af2a71dd2ca77a8473807ec17dcbfdea3ba2821c06a061b40d8c63b3b983e,446,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-07/gates/temporal/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-07/gates/temporal/calibration_report.json,aggregate,f63bbc0cd8b9aa95a2763110767186837e866c0a05431c6abeaf85d148c88416,f63bbc0cd8b9aa95a2763110767186837e866c0a05431c6abeaf85d148c88416,446,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-08/gates/stats/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-08/gates/stats/calibration_report.json,aggregate,7b550a8da6d0557eb8a3018689fedba0429572820ab6478971ba850abbeecf3d,7b550a8da6d0557eb8a3018689fedba0429572820ab6478971ba850abbeecf3d,443,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-08/gates/temporal/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-08/gates/temporal/calibration_report.json,aggregate,43006bc414f4917bd31635f3fe77a4ed5ec9928e4b55cadf005ae43fde776620,43006bc414f4917bd31635f3fe77a4ed5ec9928e4b55cadf005ae43fde776620,447,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-09/gates/stats/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-09/gates/stats/calibration_report.json,aggregate,f9753213e3997e4c10c7317196788577fac502dd20401e306a9bdc5133da4bdd,f9753213e3997e4c10c7317196788577fac502dd20401e306a9bdc5133da4bdd,445,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-09/gates/temporal/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-00/inner-09/gates/temporal/calibration_report.json,aggregate,5a815558ca321be6c49ea92d717ffd2b980b01848dbefd8de0ce367bda6cdabf,5a815558ca321be6c49ea92d717ffd2b980b01848dbefd8de0ce367bda6cdabf,447,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-00/gates/stats/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-00/gates/stats/calibration_report.json,aggregate,7ce29bad4f8474e391bd2a0d3979ba3fa1a65cb684452b70b2788ff08121f6f2,7ce29bad4f8474e391bd2a0d3979ba3fa1a65cb684452b70b2788ff08121f6f2,444,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-00/gates/temporal/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-00/gates/temporal/calibration_report.json,aggregate,5b7d3a31ccde705eab997fb33652479aa82a16c4ddf4ec45589f2432fc33790a,5b7d3a31ccde705eab997fb33652479aa82a16c4ddf4ec45589f2432fc33790a,448,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-02/gates/stats/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-02/gates/stats/calibration_report.json,aggregate,39542ad04adcb34da3d99a139746b055478a6b2823121102ed27f927f1168169,39542ad04adcb34da3d99a139746b055478a6b2823121102ed27f927f1168169,443,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-02/gates/temporal/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-02/gates/temporal/calibration_report.json,aggregate,386daf8c79da1be72d09524ca2c46004672c8435361c345b3d6888ce6f54c8d6,386daf8c79da1be72d09524ca2c46004672c8435361c345b3d6888ce6f54c8d6,448,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-03/gates/stats/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-03/gates/stats/calibration_report.json,aggregate,1ac6e24c06f41b5ef3fdfdf1a4aa10d3392bf6ff3d684fb7f338a18685cfc262,1ac6e24c06f41b5ef3fdfdf1a4aa10d3392bf6ff3d684fb7f338a18685cfc262,444,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-03/gates/temporal/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-03/gates/temporal/calibration_report.json,aggregate,1c777ca74c19b3dbc12ec0c12f2070b6270bbf249e9bf53d56b67035a4880f75,1c777ca74c19b3dbc12ec0c12f2070b6270bbf249e9bf53d56b67035a4880f75,448,byte_identical
thesis/data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-04/gates/stats/calibration_report.json,data/runs/ustc_tfc2016/ood_policy_v2/nested_scores/outer-01/inner-04/gates/stats/calibration_report.json,aggregate,8c02df25ea2ec887a05ddad7cfa96d968dc09d9e2288510588894eeaf5cf82a9,8c02df25ea2ec887a05ddad7cfa96d968dc09d9e2288510588894eeaf5cf82a9,445,byte_identical
